
 --- Table  1: Summary of nuclide data: 

 Data for 139 nuclides included in calculation:

 - 139 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 3899 reaction channels
 - 1086 special reactions
 - No transmutation reactions
 - 16 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

  16    MT =     61  Q = -3.44900E+00 MeV  Emin = 3.51120E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -3.60200E+00 MeV  Emin = 3.66700E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -3.60700E+00 MeV  Emin = 3.67205E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -3.75600E+00 MeV  Emin = 3.82373E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -3.83200E+00 MeV  Emin = 3.90110E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.85700E+00 MeV  Emin = 3.92660E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -4.04900E+00 MeV  Emin = 4.12202E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -4.10000E+00 MeV  Emin = 4.17394E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -4.12000E+00 MeV  Emin = 4.19430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -4.29800E+00 MeV  Emin = 4.37551E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -4.30200E+00 MeV  Emin = 4.37960E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -4.39500E+00 MeV  Emin = 4.47430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -4.40100E+00 MeV  Emin = 4.48040E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -4.45800E+00 MeV  Emin = 4.53840E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -4.51000E+00 MeV  Emin = 4.59133E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     91  Q = -4.53900E+00 MeV  Emin = 4.62085E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  32    MT =    102  Q =  7.64609E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  33    MT =    103  Q = -2.91300E+00 MeV  Emin = 2.96553E+00 MeV  frac = 1.00000E+00  : (n,p)
  34    MT =    104  Q = -7.95900E+00 MeV  Emin = 8.10252E+00 MeV  frac = 1.00000E+00  : (n,d)
  35    MT =    105  Q = -1.19280E+01 MeV  Emin = 1.21431E+01 MeV  frac = 1.00000E+00  : (n,t)
  36    MT =    106  Q = -1.05300E+01 MeV  Emin = 1.07200E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  37    MT =    107  Q =  3.26000E-01 MeV  Emin = 8.62270E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.96553E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.10252E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.21431E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.07200E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.62270E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.62274E-01 MeV  : total inelastic scattering

 Nuclide   97 / 139 : 26057.06c -- iron 57 (Fe-57)

 Pointers                     : 300501 83275673
 Primary type                 : Transport
 Nuclide ZAI                  : 260570
 Library ID                   : 06c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb71/2605706EB71.ace
 Atomic weight (AW)           : 56.93510
 Atomic weight ratio (AWR)    : 56.44600
 Temperature                  : 923.0 Kelvin
 XS temperature               : 923.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 14 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 14 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -7.64600E+00 MeV  Emin = 7.78150E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -7.32020E+00 MeV  Emin = 7.44990E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.05590E+01 MeV  Emin = 1.07461E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.40000E-02 MeV  Emin = 1.42482E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.37000E-01 MeV  Emin = 1.39470E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.67000E-01 MeV  Emin = 3.73502E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -7.06000E-01 MeV  Emin = 7.18510E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.00700E+00 MeV  Emin = 1.02484E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     91  Q = -1.13990E+00 MeV  Emin = 1.16010E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  12    MT =    102  Q =  1.00445E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  13    MT =    103  Q = -1.90900E+00 MeV  Emin = 1.94282E+00 MeV  frac = 1.00000E+00  : (n,p)
  14    MT =    107  Q =  2.40000E+00 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.94282E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.42482E-02 MeV  : total inelastic scattering

 Nuclide   98 / 139 : 26058.06c -- iron 58 (Fe-58)

 Pointers                     : 302072 83617991
 Primary type                 : Transport
 Nuclide ZAI                  : 260580
 Library ID                   : 06c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb71/2605806EB71.ace
 Atomic weight (AW)           : 57.93368
 Atomic weight ratio (AWR)    : 57.43600
 Temperature                  : 923.0 Kelvin
 XS temperature               : 923.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 10 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 10 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.00440E+01 MeV  Emin = 1.02190E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -7.64540E+00 MeV  Emin = 7.77851E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.19530E+01 MeV  Emin = 1.21611E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -8.11000E-01 MeV  Emin = 8.25120E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.67500E+00 MeV  Emin = 1.70420E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     91  Q = -2.07630E+00 MeV  Emin = 2.11245E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   8    MT =    102  Q =  6.58096E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   9    MT =    103  Q = -5.15900E+00 MeV  Emin = 5.24882E+00 MeV  frac = 1.00000E+00  : (n,p)
  10    MT =    107  Q = -1.39900E+00 MeV  Emin = 1.42340E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.24882E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.42340E+00 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.25120E-01 MeV  : total inelastic scattering

 Nuclide   99 / 139 : 28058.06c -- nickel 58 (Ni-58)

 Pointers                     : 309924 84049384
 Primary type                 : Transport
 Nuclide ZAI                  : 280580
 Library ID                   : 06c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb71/2805806EB71.ace
 Atomic weight (AW)           : 57.93570
 Atomic weight ratio (AWR)    : 57.43800
 Temperature                  : 923.0 Kelvin
 XS temperature               : 923.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 19 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 19 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.21960E+01 MeV  Emin = 1.24083E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.39800E+00 MeV  Emin = 6.50940E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -8.17100E+00 MeV  Emin = 8.31330E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.45400E+00 MeV  Emin = 1.47931E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.45900E+00 MeV  Emin = 2.50181E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.77600E+00 MeV  Emin = 2.82433E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.90300E+00 MeV  Emin = 2.95354E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.94300E+00 MeV  Emin = 2.99424E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.03800E+00 MeV  Emin = 3.09090E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.26500E+00 MeV  Emin = 3.32185E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.42100E+00 MeV  Emin = 3.48060E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     91  Q = -3.52000E+00 MeV  Emin = 3.58130E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  15    MT =    102  Q =  8.99951E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  16    MT =    103  Q =  4.02000E-01 MeV  Emin = 4.99818E-01 MeV  frac = 1.00000E+00  : (n,p)
  17    MT =    104  Q = -5.94627E+00 MeV  Emin = 6.04980E+00 MeV  frac = 1.00000E+00  : (n,d)
  18    MT =    107  Q =  2.90100E+00 MeV  Emin = 4.99818E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  19    MT =    112  Q = -6.31488E+00 MeV  Emin = 6.42483E+00 MeV  frac = 1.00000E+00  : (n,palpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.99818E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.01407E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.99818E-01 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.47931E+00 MeV  : total inelastic scattering

 Nuclide  100 / 139 : 28058.06c -- nickel 58 (Ni-58)

 Pointers                     : 375552 91423290
 Primary type                 : Transport
 Nuclide ZAI                  : 280580
 Library ID                   : 06c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb71/2805806EB71.ace
 Atomic weight (AW)           : 57.93570
 Atomic weight ratio (AWR)    : 57.43800
 Temperature                  : 956.0 Kelvin
 XS temperature               : 956.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 19 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 19 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.21960E+01 MeV  Emin = 1.24083E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.39800E+00 MeV  Emin = 6.50940E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -8.17100E+00 MeV  Emin = 8.31330E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.45400E+00 MeV  Emin = 1.47931E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.45900E+00 MeV  Emin = 2.50181E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.77600E+00 MeV  Emin = 2.82433E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.90300E+00 MeV  Emin = 2.95354E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.94300E+00 MeV  Emin = 2.99424E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.03800E+00 MeV  Emin = 3.09090E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.26500E+00 MeV  Emin = 3.32185E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.42100E+00 MeV  Emin = 3.48060E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     91  Q = -3.52000E+00 MeV  Emin = 3.58130E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  15    MT =    102  Q =  8.99951E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  16    MT =    103  Q =  4.02000E-01 MeV  Emin = 4.99818E-01 MeV  frac = 1.00000E+00  : (n,p)
  17    MT =    104  Q = -5.94627E+00 MeV  Emin = 6.04980E+00 MeV  frac = 1.00000E+00  : (n,d)
  18    MT =    107  Q =  2.90100E+00 MeV  Emin = 4.99818E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  19    MT =    112  Q = -6.31488E+00 MeV  Emin = 6.42483E+00 MeV  frac = 1.00000E+00  : (n,palpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.99818E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.01407E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.99818E-01 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.47931E+00 MeV  : total inelastic scattering

 Nuclide  101 / 139 : 28060.06c -- nickel 60 (Ni-60)

 Pointers                     : 311860 84738129
 Primary type                 : Transport
 Nuclide ZAI                  : 280600
 Library ID                   : 06c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb71/2806006EB71.ace
 Atomic weight (AW)           : 59.93084
 Atomic weight ratio (AWR)    : 59.41600
 Temperature                  : 923.0 Kelvin
 XS temperature               : 923.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.13890E+01 MeV  Emin = 1.15810E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.29100E+00 MeV  Emin = 6.39690E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.53300E+00 MeV  Emin = 9.69345E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.33300E+00 MeV  Emin = 1.35544E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.15900E+00 MeV  Emin = 2.19534E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.28500E+00 MeV  Emin = 2.32350E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.50600E+00 MeV  Emin = 2.54820E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.62600E+00 MeV  Emin = 2.67020E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.12000E+00 MeV  Emin = 3.17251E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.12400E+00 MeV  Emin = 3.17660E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.18600E+00 MeV  Emin = 3.23962E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
